_unit_id,_golden,_unit_state,_trusted_judgments,_last_judgment_at,best_quality,best_quality:confidence,worst_quality,worst_quality:confidence,orig__golden,auto_label,best_quality_gold,gold_label,id,la_label,lr_label,possible_labels,ta_label,text,title,tr_label,worst_quality_gold
930577215,FALSE,finalized,5,4/12/16 1:51,health,1,pharmaceutical drug,1,,pharmaceutical drug,,Environment,h4266,health,health,"medicinepharmaceutical drugmedicalhealth",medical,A BILL To amend the Safe Drinking Water Act to protect the health of vulnerable individuals including pregnant women infants and children by requiring a health advisory and drinking water standard for hexavalent chromium Be it enacted by the Senate and House of Representatives of the United States of America in Congress assembled SECTION 1 SHORT TITLE This Act may be cited as the   Protecting Pregnant Women and Children From Hexavalent Chromium Act of 2012  SEC 2 FINDINGS AND PURPOSE a Findings Congress finds that 1 according to the National Toxicology Program of the Department of Health and Human Services A chromium is a metal that can take various forms including   hexavalent chromium  which is created when the metal is heated B hexavalent chromium also called   Chrome 6  is widely used in metal fabrication chrome finishing and plating stainless steel production leather tanning and wood preservatives to reduce corrosion and for other purposes and C determining the full extent of human exposures to Chrome 6 can be difficult to quantify because exposure studies do not normally identify the specific form of chromium but people can come into contact with Chrome 6 through breathing in air drinking water ...,"To amend the Safe Drinking Water Act to protect the health of vulnerable individuals, including pregnant women, infants, and children, by requiring a health advisory and drinking water standard for hexavalent chromium.",medicine,
930577216,FALSE,finalized,5,4/12/16 4:07,transportation,1,civil rights,0.7637,,advisory board,,Transportation,h2609,environmental,civil rights,"environmentalcivil rightsadvisory boardtransportationsmall business",transportation,A BILL To establish an Office of Livability in the Office of the Secretary of Transportation and for other purposes Be it enacted by the Senate and House of Representatives of the United States of America in Congress assembled SECTION 1 SHORT TITLE This Act may be cited as the   Enhancing Livability for All Americans Act of 2011  SEC 2 FINDINGS Congress finds the following 1 Since the creation of the Interstate System United States surface transportation has been defined by the use of personal motor vehicles 2 The focus on automobiles has afforded the people of the United States increased mobility and interconnectivity but has also resulted in increased congestion higher greenhouse gas emissions and a reduced focus on other modes of surface transportation 3 Between 1955 and 2005 vehicle miles traveled in the United States increased fivefold bringing with it an escalation in traffic congestion 4 Each year Americans spend 4 200 000 000 hours in traffic congestion burning 2 900 000 000 gallons of fuel 5 Wasted time and fuel result in a 78 000 000 000 annual congestion tax creating a financial drain on individuals and the economy as a whole 6 The transportation sector ...,"To establish an Office of Livability in the Office of the Secretary of Transportation, and for other purposes.",small business,
930577217,FALSE,finalized,5,4/12/16 1:40,privacy law,0.7895,military,0.8158,,privacy law,,"Law, Crime, and Family Issues",s3321,military,education,"privacy lawmilitaryeducation programsservice member rightseducation",education programs,A BILL To promote permanent families for children privacy and safety for unwed mothers responsible fatherhood and security for adoptive parents by establishing a National Responsible Father Registry and encouraging States to enter into agreements to contribute the information contained in the State  s Responsible Father Registry to the National Responsible Father Registry and for other purposes Be it enacted by the Senate and House of Representatives of the United States of America in Congress assembled SECTION 1 SHORT TITLE This Act may be cited as the   Protecting Adoption and Promoting Responsible Fatherhood Act of 2012  SEC 2 FINDINGS AND PURPOSES a Findings Congress makes the following findings 1 Responsible father registries also known as possible father registries or putative father registries exist in as many as 34 States 2 The Supreme Court of the United States in Lehr v Robertson 463 U S 248 1983 found responsible father registries to be constitutional 3 Responsible father registries help to speed up the stable placement of children by providing a mechanism to determine whether there are any possible fathers who may have an interest in participating in the placement decisions of the child so that the possible father can timely ...,"A bill to promote permanent families for children, privacy and safety for unwed mothers, responsible fatherhood, and security for adoptive parents by establishing a National Responsible Father Registry and encouraging States to enter into agreements to contribute the information contained in the State's Responsible Father Registry to the National Responsible Father Registry, and for other purposes.",service member rights,
930577218,FALSE,finalized,5,4/12/16 3:35,discrimination,1,medical and health care,0.5783,,sexual violence,,"Civil Rights, Minority Issues, and Civil Liberties",h3618,discrimination,medical and health care,"discriminationmedical and health carejudiciarysexual violencestalking",stalking,A BILL To eliminate racial profiling by law enforcement and for other purposes Be it enacted by the Senate and House of Representatives of the United States of America in Congress assembled SECTION 1 SHORT TITLE TABLE OF CONTENTS a Short Title This Act may be cited as the   End Racial Profiling Act of 2011  b Table of Contents The table of contents of this Act is as follows Sec 1 Short title table of contents Sec 2 Definitions TITLE I PROHIBITION OF RACIAL PROFILING Sec 101 Prohibition Sec 102 Enforcement TITLE II PROGRAMS TO ELIMINATE RACIAL PROFILING BY FEDERAL LAW ENFORCEMENT AGENCIES Sec 201 Policies to eliminate racial profiling TITLE III PROGRAMS TO ELIMINATE RACIAL PROFILING BY STATE LOCAL AND INDIAN TRIBAL LAW ENFORCEMENT AGENCIES Sec 301 Policies required for grants Sec 302 Involvement of Attorney General Sec 303 Data collection demonstration project Sec 304 Best practices development grants TITLE IV DATA COLLECTION Sec 401 Attorney General to issue regulations Sec 402 Duties of the Bureau of Justice Statistics Sec 403 Limitations on publication of data TITLE V DEPARTMENT OF JUSTICE REGULATIONS AND REPORTS ON RACIAL PROFILING IN THE UNITED STATES Sec 501 Attorney General to issue regulations ...,"To eliminate racial profiling by law enforcement, and for other purposes.",judiciary,
930577219,FALSE,finalized,5,4/12/16 1:14,child health,0.8108,veterans,1,,medicaid,,Health,s54,health,child health,"medicaidveteranschild healthhealthmedicare",medicare,A BILL To implement demonstration projects at federally qualified community health centers to promote universal access to family centered evidence based behavioral health interventions that prevent child maltreatment and promote family well being by addressing parenting practices and skills for families from diverse socioeconomic cultural racial ethnic and other backgrounds and for other purposes Be it enacted by the Senate and House of Representatives of the United States of America in Congress assembled SECTION 1 SHORT TITLE This Act may be cited as the   Supporting Child Maltreatment Prevention Efforts in Community Health Centers Act of 2011  SEC 2 FINDINGS AND PURPOSES a Findings Congress finds as follows 1 Child abuse and neglect are serious public health problems in this country During 2007 approximately 3 200 000 referrals involving the alleged maltreatment of approximately 5 800 000 children were sent to child protective services agencies 2 The most recent data show 794 000 substantiated cases of child abuse and neglect in 2007 and child maltreatment related deaths rose 15 5 percent in 2007 Approximately 1 760 children in the United States nearly 3 4 of whom were under 4 years of age died as a result of abuse or neglect ...,"A bill to implement demonstration projects at federally qualified community health centers to promote universal access to family centered, evidence-based behavior health interventions that prevent child maltreatment and promote family well-being by addressing parenting practices and skills for families from diverse socioeconomic, cultural, racial, ethnic, and other backgrounds, and for other purposes.",veterans,
930577220,FALSE,finalized,5,4/12/16 6:38,wilderness,0.4,veterans,1,,wilderness,,Public Lands and Water Management,s2286,environmental,veterans,"environmentalriverveteranswildernessland boundary",river,A BILL To amend the Wild and Scenic Rivers Act to designate certain segments of the Farmington River and Salmon Brook in the State of Connecticut as components of the National Wild and Scenic Rivers System and for other purposes Be it enacted by the Senate and House of Representatives of the United States of America in Congress assembled SECTION 1 SHORT TITLE This Act may be cited as the   Lower Farmington River and Salmon Brook Wild and Scenic River Act  SEC 2 FINDINGS The Congress finds that 1 the Lower Farmington River and Salmon Brook Study Act of 2005 Public Law 109 370 authorized the study of the Farmington River downstream from the segment designated as a recreational river by section 3 a 156 of the Wild and Scenic Rivers Act 16 U S C 1277 a 156 to its confluence with the Connecticut River and the segment of the Salmon Brook including its main stem and east and west branches for potential inclusion in the National Wild and Scenic Rivers System 2 the studied segments of the Lower Farmington River and Salmon Brook support natural cultural and recreational resources of exceptional significance to the citizens of Connecticut ...,"A bill to amend the Wild and Scenic Rivers Act to designate certain segments of the Farmington River and Salmon Brook in the State of Connecticut as components of the National Wild and Scenic Rivers System, and for other purposes.",land boundary,
930577221,FALSE,finalized,5,4/12/16 2:50,environment,1,veterans affairs,1,,coast,,"Space, Science, Technology and Communications",s3613,veterans affairs,environment,"environmentveterans affairsdisasternature wildlifecoast",nature wildlife,A BILL To promote research monitoring and observation of the Arctic and for other purposes Be it enacted by the Senate and House of Representatives of the United States of America in Congress assembled SECTION 1 SHORT TITLE This Act may be cited as the   Arctic Research Monitoring and Observing Act of 2012  SEC 2 FINDINGS AND PURPOSE a Findings Congress makes the following findings 1 The United States is an Arctic Nation with A an approximately 700 mile border with the Arctic Ocean B more than 100 000 000 acres of land above the Arctic Circle and C an even broader area defined as Arctic by temperature which includes the Bering Sea and Aleutian Islands 2 The Arctic region of the United States is home to an indigenous population that has subsisted for millennia on the abundance in marine mammals fish and wildlife many of which are unique to the region 3 Temperatures in the United States Arctic region have warmed by 3 to 4 degrees Celsius over the past half century a rate of increase that is twice the global average 4 The Arctic ice pack is rapidly diminishing and thinning and the National Oceanic and Atmospheric ...,"A bill to promote research, monitoring, and observation of the Arctic and for other purposes.",disaster,
930577222,FALSE,finalized,5,4/11/16 22:17,irs,0.5938,environment,1,,mortgage bank,,Macroeconomics,s2075,environment,irs,"environmentirsfinancemortgage bank",finance,A BILL To close unjustified corporate tax loopholes and for other purposes Be it enacted by the Senate and House of Representatives of the United States of America in Congress assembled SECTION 1 SHORT TITLE ETC a Short Title This Act may be cited as the   Cut Unjustified Tax Loopholes Act  or   CUT Loopholes Act  b Amendment of 1986 Code Except as otherwise expressly provided whenever in this Act an amendment or repeal is expressed in terms of an amendment to or repeal of a section or other provision the reference shall be considered to be made to a section or other provision of the Internal Revenue Code of 1986 c Table of Contents The table of contents of this Act is as follows Sec 1 Short title etc TITLE I ENDING OFFSHORE TAX ABUSES Subtitle A Deterring the Use of Tax Havens for Tax Evasion Sec 101 Authorizing special measures against foreign jurisdictions financial institutions and others that impede United States tax enforcement Sec 102 Strengthening the Foreign Account Tax Compliance Act FATCA Sec 103 Treatment of foreign corporations managed and controlled in the United States as domestic corporations Sec 104 Reporting United States beneficial owners of ...,"A bill to close unjustified corporate tax loopholes, and for other purposes.",finance,
930577223,FALSE,finalized,5,4/12/16 2:36,health,0.7829,medicaid,1,,medicaid,,Health,s1190,medical,health,"medicaidmedicalhealth",health,A BILL To reduce disparities and improve access to effective and cost efficient diagnosis and treatment of prostate cancer through advances in testing research and education including through telehealth comparative effectiveness research and identification of best practices in patient education and outreach particularly with respect to underserved racial ethnic and rural populations and men with a family history of prostate cancer to establish a directive on what constitutes clinically appropriate prostate cancer imaging and to create a prostate cancer scientific advisory board for the Office of the Chief Scientist at the Food and Drug Administration to accelerate real time sharing of the latest research and accelerate movement of new medicines to patients Be it enacted by the Senate and House of Representatives of the United States of America in Congress assembled SECTION 1 SHORT TITLE This Act may be cited as the   Prostate Research Outreach Screening Testing Access and Treatment Effectiveness Act of 2011  or the   PROSTATE Act  SEC 2 FINDINGS Congress makes the following findings 1 Prostate cancer is the second leading cause of cancer death among men 2 In 2010 more than 217 730 new patients were diagnosed with prostate cancer and more than 32 000 ...,"A bill to reduce disparities and improve access to effective and cost efficient diagnosis and treatment of prostate cancer through advances in testing, research, and education, including through telehealth, comparative effectiveness research, and identification of best practices in patient education and outreach particularly with respect to underserved racial, ethnic and rural populations and men with a family history of prostate cancer, to establish a directive on what constitutes clinically appropriate prostate cancer imaging, and to create a prostate cancer scientific advisory board for the Office of the Chief Scientist at the Food and Drug Administration to accelerate real-time sharing of the latest research and accelerate movement of new medicines to patients.",medical,
930577224,FALSE,finalized,5,4/12/16 1:40,advisory board,1,science and technology,0.3947,,advisory board,,International Affairs and Foreign Aid,h6263,environment,workforce,"environmentscience and technologyworkforceadvisory boardsmall business",small business,A BILL To establish a commission to study how Federal laws and policies affect United States citizens living in foreign countries Be it enacted by the Senate and House of Representatives of the United States of America in Congress assembled SECTION 1 SHORT TITLE This Act may be cited as the   Commission on Americans Living Abroad Act  SEC 2 ESTABLISHMENT There is established a commission to be known as the   Commission on Americans Living Abroad  in this Act referred to as the   Commission  SEC 3 MEMBERSHIP a Number and Appointment The Commission shall be composed of 15 members appointed by the President of whom 1 two members shall be appointed from among individuals recommended by the Speaker of the House of Representatives 2 two members shall be appointed from among individuals recommended by the majority leader of the House of Representatives 3 two members shall be appointed from among individuals recommended by the minority leader of the House of Representatives 4 two members shall be appointed from among individuals recommended by the majority leader of the Senate 5 two members shall be appointed from among individuals recommended by the minority leader of the Senate and 6 two ...,To establish a commission to study how Federal laws and policies affect United States citizens living in foreign countries.,science and technology,
930577225,FALSE,finalized,5,4/12/16 2:10,tax issues,0.5833,irs,0.8056,,tax,,Education,h1451,taxes,irs,"taxationirstaxtaxestax issues",tax issues,A BILL To repeal a modification of authority to make certain interval payments of educational assistance under laws administered by the Secretary of Veterans Affairs and for other purposes Be it enacted by the Senate and House of Representatives of the United States of America in Congress assembled SECTION 1 SHORT TITLE This Act may be cited as the   Post 9 11 GI Bill Payment Restoration Act  SEC 2 REPEAL OF MODIFICATION OF AUTHORITY TO MAKE CERTAIN INTERVAL PAYMENTS OF EDUCATIONAL ASSISTANCE UNDER LAWS ADMINISTERED BY THE SECRETARY OF VETERANS AFFAIRS a Repeal The Post 9 11 Veterans Educational Assistance Improvements Act of 2010 Public Law 111 377 is amended by striking section 206 b Effective Date The amendment made by subsection a shall take effect on the date of the enactment of this Act SEC 3 RESCISSION OF UNSPENT FEDERAL FUNDS TO OFF SET LOSS IN REVENUES a In General Notwithstanding any other provision of law of all available unobligated funds equal to the amount required to implement this Act in appropriated discretionary funds are hereby rescinded b Implementation The Director of the Office of Management and Budget shall determine and identify funding from appropriation accounts that has ...,"To repeal a modification of authority to make certain interval payments of educational assistance under laws administered by the Secretary of Veterans Affairs, and for other purposes.",taxation,
930577226,FALSE,finalized,5,4/11/16 22:17,mortgages,0.8125,education,1,,mortgage bank,,Community Development and Housing Issues,h6394,education,finance and financial sector,"mortgagesfinance and financial sectoreducationmortgage bankmortgage",mortgage,A BILL To facilitate affordable workforce homeownership in and develop the full time resident communities of high tourism areas and for other purposes Be it enacted by the Senate and House of Representatives of the United States of America in Congress assembled SECTION 1 SHORT TITLE This Act may be cited as the   Affordable Housing Regulation Simplification Act of 2012  SEC 2 INAPPLICABILITY OF CERTAIN FANNIE MAE AND FREDDIE MAC GUIDELINES TO AFFORDABLE WORKFORCE HOUSING MORTGAGES a Fannie Mae Subsection b of section 302 of the Federal National Mortgage Association Charter Act 12 U S C 1717 b is amended by adding at the end the following new paragraph   7 Mortgages for Affordable Workforce Housing   A EXEMPTIONS FROM GUIDELINES Notwithstanding any other provision of law   i the corporation may purchase service sell lend on the security of and otherwise deal in any affordable workforce housing mortgage and   ii any requirements and guidelines of the corporation that are inconsistent with the authority under clause i shall not apply to any affordable workforce housing mortgage   B AFFORDABLE WORKFORCE HOUSING MORTGAGES For purposes of this paragraph the term   affordable workforce housing mortgage  means a mortgage that ...,"To facilitate affordable workforce homeownership in, and develop the full-time resident communities of, high tourism areas, and for other purposes.",mortgages,
930577227,FALSE,finalized,5,4/12/16 0:23,tax,0.4016,education,0.5984,,tax,,Education,h529,education,internal revenue code and treasury,"internal revenue code and treasuryeducationtaxtax issues",tax issues,A BILL To amend the Internal Revenue Code of 1986 to treat computer technology and equipment as eligible higher education expenses for 529 plans to allow certain individuals a credit against income tax for contributions to 529 plans and for other purposes Be it enacted by the Senate and House of Representatives of the United States of America in Congress assembled SECTION 1 SHORT TITLE This Act may be cited as the   Savings Enhancement for Education in College Act  SEC 2 COMPUTER TECHNOLOGY AND EQUIPMENT ALLOWED AS A QUALIFIED HIGHER EDUCATION EXPENSE FOR SECTION 529 ACCOUNTS a In General Section 529 e 3 A of the Internal Revenue Code of 1986 is amended by striking   and  at the end of clause i by striking the period at the end of clause ii and by adding at the end the following   iii expenses paid or incurred for the purchase of any computer technology or equipment as defined in section 170 e 6 F i or Internet access and related services if such technology equipment or services are to be used primarily by the designated beneficiary while enrolled at an eligible educational institution Clause iii shall not include expenses ...,"To amend the Internal Revenue Code of 1986 to treat computer technology and equipment as eligible higher education expenses for 529 plans, to allow certain individuals a credit against income tax for contributions to 529 plans, and for other purposes.",tax issues,
930577228,FALSE,finalized,5,4/12/16 5:24,agriculture,0.8,tax reform,0.6286,,federal emergency management agency,,Agriculture,h5973,agriculture,tax reform,"federal emergency management agencyenvironmental studiesagriculturetax reform",agriculture,HR 5973 RH Union Calendar No 388 112th CONGRESS 2d Session H R 5973 Report No 112 542 Making appropriations for Agriculture Rural Development Food and Drug Administration and Related Agencies programs for the fiscal year ending September 30 2013 and for other purposes IN THE HOUSE OF REPRESENTATIVES June 20 2012 Mr KINGSTON from the Committee on Appropriations reported the following bill which was committed to the Committee of the Whole House on the State of the Union and ordered to be printed A BILL Making appropriations for Agriculture Rural Development Food and Drug Administration and Related Agencies programs for the fiscal year ending September 30 2013 and for other purposes Be it enacted by the Senate and House of Representatives of the United States of America in Congress assembled That the following sums are appropriated out of any money in the Treasury not otherwise appropriated for Agriculture Rural Development Food and Drug Administration and Related Agencies programs for fiscal year ending September 30 2013 and for other purposes namely TITLE I AGRICULTURAL PROGRAMS Production Processing and Marketing Office of the Secretary including transfers of funds For necessary expenses of the Office of the Secretary 89 632 000 of ...,"Making appropriations for Agriculture, Rural Development, Food and Drug Administration, and Related Agencies programs for the fiscal year ending September 30, 2013, and for other purposes.",environmental studies,
930577229,FALSE,finalized,5,4/12/16 3:03,environment,1,pharmaceutics,1,,coast,,Environment,s661,environment,environment,"environmentpharmaceuticscoast",environment,A BILL To amend the Federal Water Pollution Control Act to ensure the safe and proper use of dispersants in the event of an oil spill or release of hazardous substances and for other purposes Be it enacted by the Senate and House of Representatives of the United States of America in Congress assembled SECTION 1 SHORT TITLE This Act may be cited as the   Safe Dispersants Act  SEC 2 USE OF DISPERSANTS UNDER NATIONAL CONTINGENCY PLAN Section 311 d of the Federal Water Pollution Control Act 33 U S C 1321 d is amended by adding at the end the following   5 DISPERSANTS USED IN ACCORDANCE WITH NATIONAL CONTINGENCY PLAN   A PLACEMENT OF DISPERSANTS ON THE NATIONAL CONTINGENCY PLAN PRODUCT SCHEDULE   i IN GENERAL No dispersant may be used in a response to a discharge of oil or hazardous substances unless the dispersant has been listed by the Administrator on the National Contingency Plan Product Schedule in accordance with this subparagraph   ii LISTING The Administrator may list or allow the continued listing of a dispersant on the National Contingency Plan Product Schedule for determination by the Federal On Scene Coordinator in consultation with the ...,"A bill to amend the Federal Water Pollution Control Act to ensure the safe and proper use of dispersants in the event of an oil spill or release of hazardous substances, and for other purposes.",pharmaceutics,
930577230,FALSE,finalized,5,4/11/16 23:16,federal lands,0.6061,environmental studies,0.4242,,wilderness,,Public Lands and Water Management,h4027,federal lands,environment,"environmentenvironmental studiesfederal landswildernessland conveyance",land conveyance,HR 4027 RFS 112th CONGRESS 2d Session H R 4027 IN THE SENATE OF THE UNITED STATES June 19 2012 Received read twice and referred to the Committee on Energy and Natural Resources AN ACT To clarify authority granted under the Act entitled   An Act to define the exterior boundary of the Uintah and Ouray Indian Reservation in the State of Utah and for other purposes  Be it enacted by the Senate and House of Representatives of the United States of America in Congress assembled SECTION 1 CLARIFICATION OF AUTHORITY The Act entitled   An Act to define the exterior boundary of the Uintah and Ouray Indian Reservation in the State of Utah and for other purposes  approved March 11 1948 62 Stat 72 as amended by the Act entitled   An Act to amend the Act extending the exterior boundary of the Uintah and Ouray Indian Reservation in the State of Utah so as to authorize such State to exchange certain mineral lands for other lands mineral in character  approved August 9 1955 69 Stat 544 is further amended by adding at the end the following   Sec 5 In order to further clarify authorizations under this Act ...,"To clarify authority granted under the Act entitled An Act to define the exterior boundary of the Uintah and Ouray Indian Reservation in the State of Utah, and for other purposes.",environmental studies,
930577231,FALSE,finalized,5,4/12/16 6:38,renewable fuel,0.6,dairy farming,0.6,,dairy farming,,Environment,h1920,agriculture,energy,"dairy farmingenergyagriculturerenewable fuel",renewable fuel,A BILL To amend the Clean Air Act to conform the definition of renewable biomass to the definition given the term in the Farm Security and Rural Investment Act of 2002 Be it enacted by the Senate and House of Representatives of the United States of America in Congress assembled SECTION 1 DEFINITION OF RENEWABLE BIOMASS Section 211 o 1 of the Clean Air Act 42 U S C 7545 o 1 is amended by striking subparagraph I and inserting the following   I RENEWABLE BIOMASS The term   renewable biomass  means   i materials including trees wood brush thinnings and chips or invasive species from National Forest System land and public lands as defined in section 103 of the Federal Land Policy and Management Act of 1976 43 U S C 1702 including slash and other materials that   I would not otherwise be used for higher value manufactured forest products   II are removed   aa to reduce hazardous fuels   bb to reduce or contain disease or insect infestation   cc to restore or maintain ecosystem health or   dd from a federally approved vegetation management project and   III are harvested in accordance with   aa ...,To amend the Clean Air Act to conform the definition of renewable biomass to the definition given the term in the Farm Security and Rural Investment Act of 2002.,agriculture,
930577232,FALSE,finalized,5,4/12/16 2:36,health and health care,1,veterans,1,,medicaid,,"Civil Rights, Minority Issues, and Civil Liberties",h3805,health,veterans,"veteransmedicaidhealthhealth and health caremedicaid centers",medicaid centers,A BILL To ensure that women seeking an abortion receive an ultrasound and the opportunity to review the ultrasound before giving informed consent to receive an abortion Be it enacted by the Senate and House of Representatives of the United States of America in Congress assembled SECTION 1 SHORT TITLE This Act may be cited as the   Ultrasound Informed Consent Act  SEC 2 AMENDMENT TO THE PUBLIC HEALTH SERVICE ACT The Public Health Service Act 42 U S C 201 et seq is amended by adding at the end the following   TITLE XXXIV INFORMED CONSENT   SEC 3401 DEFINITIONS   In this title   1 ABORTION The term   abortion  means the intentional use or prescription of any instrument medicine drug or any other substance or device or method to terminate the life of an unborn child or to terminate the pregnancy of a woman known to be pregnant with an intention other than   A to produce a live birth and preserve the life and health of the child after live birth or   B to remove an ectopic pregnancy or to remove a dead unborn child who died as the result of a spontaneous abortion accidental ...,To ensure that women seeking an abortion receive an ultrasound and the opportunity to review the ultrasound before giving informed consent to receive an abortion.,health and health care,
930577233,FALSE,finalized,5,4/11/16 23:08,financial,0.8,veterans benefits for widows,1,,tax,,Macroeconomics,s1866,veterans benefits for widows,energy and commerce,"taxfinancialveterans benefits for widowstaxesenergy and commerce",financial,A BILL To provide incentives for economic growth and for other purposes Be it enacted by the Senate and House of Representatives of the United States of America in Congress assembled SECTION 1 SHORT TITLE TABLE OF CONTENTS a Short Title This Act may be cited as the   American Growth Recovery Empowerment and Entrepreneurship Act  or the   AGREE Act  b Table of Contents The table of contents for this Act is as follows Sec 1 Short title table of contents TITLE I EXTENDING TAX RELIEF FOR SMALL BUSINESSES Sec 101 Extension of bonus depreciation temporary 100 percent expensing for certain business assets Sec 102 Extension of increased expensing limitations and treatment of certain real property as section 179 property Sec 103 Temporary exclusion of 100 percent of gain on certain small business stock TITLE II ENCOURAGING CUTTING EDGE RESEARCH AND INNOVATION Sec 201 Extension of research credit alternative simplified research credit increased and made permanent Sec 202 Enhanced research credit for domestic manufacturers TITLE III PROVIDING COMMON SENSE TAX INCENTIVES FOR VETERANS Sec 301 Veterans franchise fee credit Sec 302 Publication of information by Department of Veterans Affairs and Small Business Administration TITLE IV REGULATORY RELIEF FOR SMALL ...,"A bill to provide incentives for economic growth, and for other purposes.",taxes,
930577234,FALSE,finalized,5,4/11/16 22:24,transportation,1,national forestry,1,,rail transport,,Transportation,h2575,national forestry,transportation,"rail transportpublic transportationnational forestrytransportationmetropolitan",metropolitan,A BILL To amend title 23 United States Code to require the Secretary of Transportation to withhold a portion of Federal aid Highway funds apportioned to a State unless the State enacts and implements a law establishing penalties for using a cell phone to make telephone calls or text while driving with a minor in the vehicle Be it enacted by the Senate and House of Representatives of the United States of America in Congress assembled SECTION 1 SHORT TITLE This Act may be cited as   Drive to Stay Alive Act of 2011  SEC 2 WITHHOLDING FEDERAL AID HIGHWAY FUNDS FOR STATES FAILING TO ENACT AND IMPLEMENT LAWS ESTABLISHING PENALTIES FOR USING A CELL PHONE WHILE DRIVING WITH A MINOR IN THE VEHICLE a In General Chapter 4 of title 23 United States Code is amended by adding at the end the following   SEC 413 PENALTIES FOR USING A CELL PHONE WHILE DRIVING WITH A MINOR IN THE VEHICLE   a Withholding Funds for Noncompliance The Secretary shall withhold 5 percent of the amount required to be apportioned to any State under each of paragraphs 1 3 and 4 of section 104 b on October 1 2012 and ...,"To amend title 23, United States Code, to require the Secretary of Transportation to withhold a portion of Federal-aid Highway funds apportioned to a State unless the State enacts and implements a law establishing penalties for using a cell phone to make telephone calls or text while driving with a minor in the vehicle.",public transportation,
930577235,FALSE,finalized,5,4/11/16 22:58,commerce,0.8,mortgage,0.8,,mortgage bank,,"Civil Rights, Minority Issues, and Civil Liberties",h4232,commerce,banking and finance,"commercefinancialbanking and financemortgagemortgage bank",financial,A BILL To amend section 552 of title 5 United States Code popularly referred to as the Freedom of Information Act to provide that the exemptions to that section shall not apply to matters relating to certain transactions executed by an instrumentality of the Federal Government operating in a commercial manner Be it enacted by the Senate and House of Representatives of the United States of America in Congress assembled SECTION 1 SHORT TITLE This Act may be cited as the   Restoring Essential Safeguards for a Transparent Open and Reliable Executive under FOIA Act  SEC 2 EXCLUSION OF CERTAIN MATTERS FROM COVERAGE UNDER FREEDOM OF INFORMATION ACT EXEMPTIONS Section 552 of title 5 United States Code is amended 1 in subsection b by striking   This section  and inserting   Subject to subsection m this section  and 2 by adding at the end the following new subsection   m Special Rule Relating to Federal Instrumentalities Operating in Commercial Manner 1 Notwithstanding subsection b in the case of any instrumentality described in paragraph 2 this section shall apply to matters that are exempt under subsection b if the matters are related to a transaction described in paragraph 2   2 ...,"To amend section 552 of title 5, United States Code (popularly referred to as the Freedom of Information Act), to provide that the exemptions to that section shall not apply to matters relating to certain transactions executed by an instrumentality of the Federal Government operating in a commercial manner.",mortgage,
930577236,FALSE,finalized,5,4/11/16 22:58,financial,0.7714,taxes,0.4,,tax,,Macroeconomics,s1316,domestic matters,irs,"taxdomestic mattersirsfinancialtaxes",financial,A BILL To prevent a fiscal crisis by enacting legislation to balance the Federal budget through reductions of discretionary and mandatory spending Be it enacted by the Senate and House of Representatives of the United States of America in Congress assembled SECTION 1 SHORT TITLE This Act may be cited as the   One Percent Spending Reduction Act of 2011  SEC 2 CONGRESSIONAL FINDINGS AND PURPOSE a Findings The Congress finds the following 1 The fiscal crisis faced by the Federal Government demands immediate action 2 The dramatic growth in spending and debt in recent years threatens our economic and national security A Federal spending has grown from 18 percent of GDP in 2001 to 24 percent of GDP in 2010 B Total Federal debt exceeds 14 trillion and has increased 4 trillion in the past three years alone C Without action the Federal Government will continue to run massive deficits in the next decade and total Federal debt will rise to 24 trillion by 2021 D Interest payments on this debt will soon rise to the point where balancing the budget as a matter of policy is beyond the reach of Congress 3 From 1980 to 2010 Federal revenues ...,A bill to prevent a fiscal crisis by enacting legislation to balance the Federal budget through reductions of discretionary and mandatory spending.,taxes,
930577237,FALSE,finalized,5,4/11/16 22:27,environment,0.6176,energy,0.4118,,alternative fuel vehicle,,Health,h1831,energy,environment,"environmentrenewable energyenergyalternative fuel vehiclerenewable",renewable,A BILL To amend the Controlled Substances Act to exclude industrial hemp from the definition of marihuana and for other purposes Be it enacted by the Senate and House of Representatives of the United States of America in Congress assembled SECTION 1 SHORT TITLE This Act may be cited as the   Industrial Hemp Farming Act of 2011  SEC 2 EXCLUSION OF INDUSTRIAL HEMP FROM DEFINITION OF MARIHUANA Section 102 of the Controlled Substances Act 21 U S C 802 is amended 1 in paragraph 16 A by striking   16 The  and inserting   16 A The  and B by adding at the end the following   B The term   marihuana  does not include industrial hemp   and 2 by adding at the end the following   57 The term   industrial hemp  means the plant Cannabis sativa L and any part of such plant whether growing or not with a delta 9 tetrahydrocannabinol concentration of not more than 0 3 percent on a dry weight basis   SEC 3 INDUSTRIAL HEMP DETERMINATION Section 201 of the Controlled Substances Act 21 U S C 811 is amended by adding at the end the following   i Industrial Hemp ...,"To amend the Controlled Substances Act to exclude industrial hemp from the definition of marihuana, and for other purposes.",renewable energy,
