Data,Count,Coref,Tokens
Quiz Bowl,1835,Nested,40801
Quiz Bowl,1844,Nested,40905
Quiz Bowl,1847,Nested,41025
Quiz Bowl,1855,Nested,41137
Quiz Bowl,1860,Nested,41329
Quiz Bowl,1869,Nested,41449
Quiz Bowl,1877,Nested,41660
Quiz Bowl,1879,Nested,41771
Quiz Bowl,1883,Nested,41921
Quiz Bowl,1889,Nested,42076
Quiz Bowl,1898,Nested,42219
Quiz Bowl,1904,Nested,42360
Quiz Bowl,1908,Nested,42457
Quiz Bowl,1912,Nested,42589
Quiz Bowl,1916,Nested,42745
Quiz Bowl,1926,Nested,42880
Quiz Bowl,1931,Nested,42966
Quiz Bowl,1938,Nested,43114
Quiz Bowl,1943,Nested,43216
Quiz Bowl,1949,Nested,43393
Quiz Bowl,1953,Nested,43517
Quiz Bowl,1957,Nested,43644
Quiz Bowl,1957,Nested,43740
Quiz Bowl,1967,Nested,43854
Quiz Bowl,1971,Nested,43966
Quiz Bowl,1974,Nested,44105
Quiz Bowl,1982,Nested,44202
Quiz Bowl,1985,Nested,44384
Quiz Bowl,1989,Nested,44486
Quiz Bowl,1993,Nested,44613
Quiz Bowl,1995,Nested,44733
Quiz Bowl,1998,Nested,44829
Quiz Bowl,2003,Nested,44962
Quiz Bowl,2003,Nested,45063
Quiz Bowl,2008,Nested,45229
Quiz Bowl,2017,Nested,45354
Quiz Bowl,2025,Nested,45536
Quiz Bowl,2030,Nested,45634
Quiz Bowl,2038,Nested,45763
Quiz Bowl,2042,Nested,45850
Quiz Bowl,2051,Nested,45952
Quiz Bowl,2051,Nested,46065
Quiz Bowl,2057,Nested,46138
Quiz Bowl,2058,Nested,46278
Quiz Bowl,2069,Nested,46475
Quiz Bowl,2074,Nested,46701
Quiz Bowl,2077,Nested,46873
Quiz Bowl,2084,Nested,46966
Quiz Bowl,2093,Nested,47124
Quiz Bowl,2101,Nested,47257
Quiz Bowl,2105,Nested,47422
Quiz Bowl,2110,Nested,47515
Quiz Bowl,2114,Nested,47635
Quiz Bowl,2114,Nested,47819
Quiz Bowl,2121,Nested,47950
Quiz Bowl,2129,Nested,48092
Quiz Bowl,2135,Nested,48188
Quiz Bowl,2135,Nested,48330
Quiz Bowl,2136,Nested,48473
Quiz Bowl,2139,Nested,48633
Quiz Bowl,2147,Nested,48775
Quiz Bowl,2147,Nested,48949
Quiz Bowl,2158,Nested,49098
Quiz Bowl,2162,Nested,49197
Quiz Bowl,2167,Nested,49291
Quiz Bowl,2171,Nested,49396
Quiz Bowl,2174,Nested,49528
Quiz Bowl,2178,Nested,49642
Quiz Bowl,2179,Nested,49818
Quiz Bowl,2183,Nested,49941
Quiz Bowl,2186,Nested,50056
Quiz Bowl,2188,Nested,50163
Quiz Bowl,2194,Nested,50347
Newswire,56,Mentions,422
Newswire,138,Mentions,1018
Newswire,322,Mentions,2491
Newswire,622,Mentions,5140
Newswire,1013,Mentions,9050
Newswire,1194,Mentions,10517
Newswire,1259,Mentions,11262
Newswire,1443,Mentions,13158
Newswire,1645,Mentions,14975
Newswire,1780,Mentions,16077
Newswire,1838,Mentions,16527
Newswire,1914,Mentions,17168
Newswire,2526,Mentions,20465
Newswire,2615,Mentions,21267
Newswire,2629,Mentions,21420
Newswire,2816,Mentions,22869
Newswire,2997,Mentions,24023
Newswire,3418,Mentions,27912
Newswire,3519,Mentions,29106
Newswire,3988,Mentions,33895
Newswire,4596,Mentions,38843
Newswire,4702,Mentions,39784
Newswire,4809,Mentions,40929
Newswire,4897,Mentions,41653
Newswire,4987,Mentions,42431
Newswire,5219,Mentions,44403
Newswire,5362,Mentions,46766
Newswire,5424,Mentions,47209
Newswire,5473,Mentions,47631
Newswire,5556,Mentions,48064
Newswire,5608,Mentions,48469
Newswire,5653,Mentions,48837
Newswire,5659,Mentions,48890
Newswire,5708,Mentions,49268
Newswire,5708,Mentions,49312
Newswire,5712,Mentions,49351
Newswire,5712,Mentions,49378
Newswire,5752,Mentions,49704
Newswire,5825,Mentions,50133
Newswire,21,Nested,422
Newswire,51,Nested,1018
Newswire,65,Nested,2491
Newswire,119,Nested,5140
Newswire,143,Nested,9050
Newswire,163,Nested,10517
Newswire,170,Nested,11262
Newswire,206,Nested,13158
Newswire,223,Nested,14975
Newswire,231,Nested,16077
Newswire,241,Nested,16527
Newswire,252,Nested,17168
Newswire,373,Nested,20465
Newswire,396,Nested,21267
Newswire,396,Nested,21420
Newswire,413,Nested,22869
Newswire,431,Nested,24023
Newswire,466,Nested,27912
Newswire,478,Nested,29106
Newswire,508,Nested,33895
Newswire,594,Nested,38843
Newswire,605,Nested,39784
Newswire,608,Nested,40929
Newswire,615,Nested,41653
Newswire,622,Nested,42431
Newswire,657,Nested,44403
Newswire,670,Nested,46766
Newswire,677,Nested,47209
Newswire,685,Nested,47631
Newswire,697,Nested,48064
Newswire,699,Nested,48469
Newswire,705,Nested,48837
Newswire,705,Nested,48890
Newswire,708,Nested,49268
Newswire,708,Nested,49312
Newswire,708,Nested,49351
Newswire,708,Nested,49378
Newswire,714,Nested,49704
Newswire,725,Nested,50133
